ID                                       0xd768
Delivery_person_ID               AURGRES09DEL03
Delivery_person_Age                   24.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   19.874103
Restaurant_longitude                  75.368419
Delivery_location_latitude            19.934103
Delivery_location_longitude           75.428419
Order_Date                           17-02-2022
Time_Orderd                               20:55
Time_Order_picked                         20:60
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      21.000000
Name: 19426, dtype: object
