ID                                     0x6393
Delivery_person_ID             CHENRES13DEL02
Delivery_person_Age                 20.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 13.027018
Restaurant_longitude                80.254791
Delivery_location_latitude          13.047018
Delivery_location_longitude         80.274791
Order_Date                         03-03-2022
Time_Orderd                              8:20
Time_Order_picked                        8:25
Weather conditions                      Windy
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    18.000000
Name: 28685, dtype: object
