ID                                       0x7b45
Delivery_person_ID                MYSRES02DEL02
Delivery_person_Age                   34.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   12.304569
Restaurant_longitude                  76.643622
Delivery_location_latitude            12.384569
Delivery_location_longitude           76.723622
Order_Date                           29-03-2022
Time_Orderd                               17:60
Time_Order_picked                         18:10
Weather conditions                        Sunny
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      15.000000
Name: 24144, dtype: object
