ID                                        0xc56
Delivery_person_ID             RANCHIRES20DEL01
Delivery_person_Age                   20.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   23.399250
Restaurant_longitude                  85.390464
Delivery_location_latitude            23.409250
Delivery_location_longitude           85.400464
Order_Date                           17-03-2022
Time_Orderd                               11:30
Time_Order_picked                         11:35
Weather conditions                       Cloudy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                      motorcycle
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      20.000000
Name: 4595, dtype: object
