ID                                     0x9cbd
Delivery_person_ID             PUNERES05DEL02
Delivery_person_Age                 35.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 18.543626
Restaurant_longitude                73.905101
Delivery_location_latitude          18.623626
Delivery_location_longitude         73.985101
Order_Date                         02-03-2022
Time_Orderd                             21:55
Time_Order_picked                       21:60
Weather conditions                     Stormy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                  Yes
City                            Metropolitian
Time_taken (min)                    47.000000
Name: 5924, dtype: object
