ID                                       0xd562
Delivery_person_ID                KOCRES05DEL02
Delivery_person_Age                   30.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                    9.970717
Restaurant_longitude                  76.285447
Delivery_location_latitude            10.100717
Delivery_location_longitude           76.415447
Order_Date                           18-02-2022
Time_Orderd                               22:40
Time_Order_picked                         22:55
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      17.000000
Name: 21565, dtype: object
