ID                                       0xdfec
Delivery_person_ID                KOCRES07DEL03
Delivery_person_Age                   35.000000
Delivery_person_Ratings                4.100000
Restaurant_latitude                    9.985697
Restaurant_longitude                  76.281128
Delivery_location_latitude            10.075697
Delivery_location_longitude           76.371128
Order_Date                           14-02-2022
Time_Orderd                               19:60
Time_Order_picked                         20:05
Weather conditions                          Fog
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      44.000000
Name: 24210, dtype: object
