ID                                       0x6b5d
Delivery_person_ID             RANCHIRES11DEL01
Delivery_person_Age                   20.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   23.359194
Restaurant_longitude                  85.325447
Delivery_location_latitude            23.429194
Delivery_location_longitude           85.395447
Order_Date                           08-03-2022
Time_Orderd                               22:60
Time_Order_picked                         23:15
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             1
Type_of_order                              Meal
Type_of_vehicle                         scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      28.000000
Name: 41459, dtype: object
