ID                                       0xa0c0
Delivery_person_ID               CHENRES03DEL01
Delivery_person_Age                   24.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   13.091809
Restaurant_longitude                  80.219104
Delivery_location_latitude            13.101809
Delivery_location_longitude           80.229104
Order_Date                           03-03-2022
Time_Orderd                               10:25
Time_Order_picked                         10:30
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      19.000000
Name: 27109, dtype: object
