ID                                     0x9786
Delivery_person_ID             BANGRES12DEL01
Delivery_person_Age                 36.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 12.939496
Restaurant_longitude                77.625999
Delivery_location_latitude          12.979496
Delivery_location_longitude         77.665999
Order_Date                         03-04-2022
Time_Orderd                             16:45
Time_Order_picked                       16:50
Weather conditions                 Sandstorms
Road_traffic_density                   Medium
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    27.000000
Name: 27433, dtype: object
