ID                                     0xcd54
Delivery_person_ID             KOCRES010DEL01
Delivery_person_Age                 32.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 10.035573
Restaurant_longitude                76.336958
Delivery_location_latitude          10.075573
Delivery_location_longitude         76.376958
Order_Date                         15-02-2022
Time_Orderd                             14:10
Time_Order_picked                       14:20
Weather conditions                     Stormy
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    32.000000
Name: 7488, dtype: object
