ID                                    0x7dff
Delivery_person_ID             HYDRES16DEL02
Delivery_person_Age                37.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                17.440827
Restaurant_longitude               78.393391
Delivery_location_latitude         17.490827
Delivery_location_longitude        78.443391
Order_Date                        24-03-2022
Time_Orderd                            19:10
Time_Order_picked                      19:15
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   43.000000
Name: 5780, dtype: object
