ID                                      0x50e5
Delivery_person_ID             COIMBRES06DEL03
Delivery_person_Age                  31.000000
Delivery_person_Ratings               4.100000
Restaurant_latitude                  11.021278
Restaurant_longitude                 76.995017
Delivery_location_latitude           11.081278
Delivery_location_longitude          77.055017
Order_Date                          11-03-2022
Time_Orderd                              21:35
Time_Order_picked                        21:45
Weather conditions                      Stormy
Road_traffic_density                       Jam
Vehicle_condition                            0
Type_of_order                           Drinks
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     40.000000
Name: 5535, dtype: object
