ID                                       0x18b7
Delivery_person_ID               CHENRES11DEL01
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   13.064181
Restaurant_longitude                  80.236442
Delivery_location_latitude            13.104181
Delivery_location_longitude           80.276442
Order_Date                           01-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         14:60
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      23.000000
Name: 12297, dtype: object
