ID                                       0x69b5
Delivery_person_ID                JAPRES05DEL02
Delivery_person_Age                   30.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   26.905287
Restaurant_longitude                  75.794592
Delivery_location_latitude            27.035287
Delivery_location_longitude           75.924592
Order_Date                           23-03-2022
Time_Orderd                               22:20
Time_Order_picked                         22:30
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      29.000000
Name: 16332, dtype: object
