ID                                     0x2976
Delivery_person_ID             BANGRES08DEL02
Delivery_person_Age                       NaN
Delivery_person_Ratings                   NaN
Restaurant_latitude                 12.906229
Restaurant_longitude                77.596791
Delivery_location_latitude          12.986229
Delivery_location_longitude         77.676791
Order_Date                         04-04-2022
Time_Orderd                               NaN
Time_Order_picked                       17:50
Weather conditions                      Sunny
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    34.000000
Name: 20023, dtype: object
