ID                                       0x6b1a
Delivery_person_ID                JAPRES05DEL01
Delivery_person_Age                   28.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   26.905287
Restaurant_longitude                  75.794592
Delivery_location_latitude            26.915287
Delivery_location_longitude           75.804592
Order_Date                           03-04-2022
Time_Orderd                                8:15
Time_Order_picked                          8:20
Weather conditions                   Sandstorms
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      15.000000
Name: 27869, dtype: object
