ID                                     0x4125
Delivery_person_ID             INDORES12DEL01
Delivery_person_Age                  34.00000
Delivery_person_Ratings               5.00000
Restaurant_latitude                  22.74806
Restaurant_longitude                 75.89340
Delivery_location_latitude           22.75806
Delivery_location_longitude          75.90340
Order_Date                         24-03-2022
Time_Orderd                             10:25
Time_Order_picked                       10:40
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                   0.00000
Festival                                   No
City                            Metropolitian
Time_taken (min)                     16.00000
Name: 26007, dtype: object
