ID                                     0x8cf6
Delivery_person_ID             BANGRES11DEL01
Delivery_person_Age                 25.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 12.934365
Restaurant_longitude                77.616155
Delivery_location_latitude          12.974365
Delivery_location_longitude         77.656155
Order_Date                         26-03-2022
Time_Orderd                             13:15
Time_Order_picked                       13:20
Weather conditions                     Stormy
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    15.000000
Name: 5178, dtype: object
