ID                                     0x8375
Delivery_person_ID             INDORES20DEL01
Delivery_person_Age                 21.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 22.732225
Restaurant_longitude                75.874765
Delivery_location_latitude          22.742225
Delivery_location_longitude         75.884765
Order_Date                         24-03-2022
Time_Orderd                              9:10
Time_Order_picked                        9:20
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    16.000000
Name: 14755, dtype: object
