ID                                     0x8a7e
Delivery_person_ID             BANGRES14DEL01
Delivery_person_Age                 30.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 12.949934
Restaurant_longitude                77.699386
Delivery_location_latitude          12.959934
Delivery_location_longitude         77.709386
Order_Date                         05-03-2022
Time_Orderd                             10:50
Time_Order_picked                       11:05
Weather conditions                     Cloudy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    29.000000
Name: 4730, dtype: object
