ID                                    0x25ae
Delivery_person_ID             MUMRES16DEL03
Delivery_person_Age                35.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                19.120083
Restaurant_longitude               72.907385
Delivery_location_latitude         19.150083
Delivery_location_longitude        72.937385
Order_Date                        11-03-2022
Time_Orderd                            22:15
Time_Order_picked                      22:20
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   28.000000
Name: 43964, dtype: object
