ID                                       0xac74
Delivery_person_ID               PUNERES17DEL01
Delivery_person_Age                   24.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   18.530963
Restaurant_longitude                  73.828972
Delivery_location_latitude            18.600963
Delivery_location_longitude           73.898972
Order_Date                           31-03-2022
Time_Orderd                               20:50
Time_Order_picked                         20:55
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      35.000000
Name: 41214, dtype: object
