ID                                    0xd53d
Delivery_person_ID             KNPRES20DEL02
Delivery_person_Age                    23.00
Delivery_person_Ratings                 4.80
Restaurant_latitude                    26.47
Restaurant_longitude                   80.35
Delivery_location_latitude             26.55
Delivery_location_longitude            80.43
Order_Date                        16-02-2022
Time_Orderd                            19:50
Time_Order_picked                      19:55
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       26.00
Name: 35687, dtype: object
