ID                                     0x6ca8
Delivery_person_ID             PUNERES06DEL01
Delivery_person_Age                 27.000000
Delivery_person_Ratings              4.200000
Restaurant_latitude                 18.546258
Restaurant_longitude                73.904337
Delivery_location_latitude          18.616258
Delivery_location_longitude         73.974337
Order_Date                         25-03-2022
Time_Orderd                             17:25
Time_Order_picked                       17:30
Weather conditions                        Fog
Road_traffic_density                   Medium
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    34.000000
Name: 12707, dtype: object
