ID                                    0x5f75
Delivery_person_ID             MYSRES04DEL01
Delivery_person_Age                36.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                12.308500
Restaurant_longitude               76.665808
Delivery_location_latitude         12.378500
Delivery_location_longitude        76.735808
Order_Date                        20-03-2022
Time_Orderd                            17:45
Time_Order_picked                      17:50
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   23.000000
Name: 30726, dtype: object
