ID                                      0x368d
Delivery_person_ID             COIMBRES03DEL01
Delivery_person_Age                  28.000000
Delivery_person_Ratings               4.200000
Restaurant_latitude                  11.025083
Restaurant_longitude                 77.015393
Delivery_location_latitude           11.135083
Delivery_location_longitude          77.125393
Order_Date                          02-04-2022
Time_Orderd                              17:50
Time_Order_picked                        18:05
Weather conditions                         Fog
Road_traffic_density                    Medium
Vehicle_condition                            1
Type_of_order                            Snack
Type_of_vehicle                     motorcycle
multiple_deliveries                   2.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     38.000000
Name: 18033, dtype: object
