ID                                     0xab39
Delivery_person_ID             BANGRES17DEL02
Delivery_person_Age                 37.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 12.972532
Restaurant_longitude                77.608179
Delivery_location_latitude          12.992532
Delivery_location_longitude         77.628179
Order_Date                         05-03-2022
Time_Orderd                             10:50
Time_Order_picked                       10:55
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    22.000000
Name: 38318, dtype: object
