ID                                    0x45a1
Delivery_person_ID             VADRES03DEL02
Delivery_person_Age                    21.00
Delivery_person_Ratings                 4.90
Restaurant_latitude                    22.32
Restaurant_longitude                   73.17
Delivery_location_latitude             22.34
Delivery_location_longitude            73.19
Order_Date                        07-03-2022
Time_Orderd                             8:60
Time_Order_picked                       9:05
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                                   Urban
Time_taken (min)                       19.00
Name: 2966, dtype: object
