ID                                    0x5b6f
Delivery_person_ID             SURRES11DEL02
Delivery_person_Age                22.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                21.157735
Restaurant_longitude               72.768778
Delivery_location_latitude         21.207735
Delivery_location_longitude        72.818778
Order_Date                        01-03-2022
Time_Orderd                            22:10
Time_Order_picked                      22:15
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   17.000000
Name: 28089, dtype: object
