ID                                       0xc0c6
Delivery_person_ID               LUDHRES12DEL01
Delivery_person_Age                   28.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                  -30.893244
Restaurant_longitude                  75.821817
Delivery_location_latitude            30.933244
Delivery_location_longitude           75.861817
Order_Date                           17-02-2022
Time_Orderd                               15:35
Time_Order_picked                         15:40
Weather conditions                   Sandstorms
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                        NaN
Time_taken (min)                      21.000000
Name: 34816, dtype: object
