ID                                     0x492
Delivery_person_ID             VADRES19DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                22.311844
Restaurant_longitude               73.165081
Delivery_location_latitude         22.441844
Delivery_location_longitude        73.295081
Order_Date                        02-03-2022
Time_Orderd                              NaN
Time_Order_picked                      19:25
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                           Meal
Type_of_vehicle                      bicycle
multiple_deliveries                 1.000000
Festival                                 Yes
City                           Metropolitian
Time_taken (min)                   47.000000
Name: 7510, dtype: object
