ID                                     0xce37
Delivery_person_ID             AURGRES14DEL02
Delivery_person_Age                 32.000000
Delivery_person_Ratings              3.700000
Restaurant_latitude                 19.875016
Restaurant_longitude                75.322405
Delivery_location_latitude          19.955016
Delivery_location_longitude         75.402405
Order_Date                         16-02-2022
Time_Orderd                             18:45
Time_Order_picked                       18:50
Weather conditions                      Windy
Road_traffic_density                   Medium
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  2.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    39.000000
Name: 25795, dtype: object
