ID                                    0xdcf7
Delivery_person_ID             BHPRES18DEL03
Delivery_person_Age                22.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                23.234631
Restaurant_longitude               77.401663
Delivery_location_latitude         23.264631
Delivery_location_longitude        77.431663
Order_Date                        15-02-2022
Time_Orderd                            21:15
Time_Order_picked                      21:20
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   43.000000
Name: 28845, dtype: object
