ID                                      0x952d
Delivery_person_ID             COIMBRES01DEL03
Delivery_person_Age                  29.000000
Delivery_person_Ratings               4.000000
Restaurant_latitude                  11.016298
Restaurant_longitude                 76.972076
Delivery_location_latitude           11.106298
Delivery_location_longitude          77.062076
Order_Date                          12-03-2022
Time_Orderd                              20:15
Time_Order_picked                        20:30
Weather conditions                      Cloudy
Road_traffic_density                       Jam
Vehicle_condition                            2
Type_of_order                           Buffet
Type_of_vehicle                        scooter
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     40.000000
Name: 25182, dtype: object
