ID                                       0xb445
Delivery_person_ID                MUMRES13DEL01
Delivery_person_Age                   24.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   19.178321
Restaurant_longitude                  72.834715
Delivery_location_latitude            19.188321
Delivery_location_longitude           72.844715
Order_Date                           30-03-2022
Time_Orderd                               10:10
Time_Order_picked                         10:20
Weather conditions                   Sandstorms
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      13.000000
Name: 1615, dtype: object
