ID                                    0x6240
Delivery_person_ID             HYDRES03DEL02
Delivery_person_Age                32.000000
Delivery_person_Ratings             3.800000
Restaurant_latitude                17.422819
Restaurant_longitude               78.449578
Delivery_location_latitude         17.552819
Delivery_location_longitude        78.579578
Order_Date                        31-03-2022
Time_Orderd                            19:30
Time_Order_picked                      19:40
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   38.000000
Name: 4537, dtype: object
