ID                                     0xd336
Delivery_person_ID             ALHRES010DEL01
Delivery_person_Age                     35.00
Delivery_person_Ratings                  4.00
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.11
Delivery_location_longitude              0.11
Order_Date                         14-02-2022
Time_Orderd                             23:15
Time_Order_picked                       23:30
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                      3.00
Festival                                   No
City                            Metropolitian
Time_taken (min)                        44.00
Name: 14827, dtype: object
