ID                                       0x2b9d
Delivery_person_ID             RANCHIRES02DEL01
Delivery_person_Age                       26.00
Delivery_person_Ratings                    4.90
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.01
Delivery_location_longitude                0.01
Order_Date                           19-03-2022
Time_Orderd                                8:35
Time_Order_picked                          8:50
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             0
Type_of_order                             Snack
Type_of_vehicle                      motorcycle
multiple_deliveries                        1.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          23.00
Name: 35892, dtype: object
