ID                                       0x3cd8
Delivery_person_ID              COIMBRES15DEL01
Delivery_person_Age                   38.000000
Delivery_person_Ratings                3.700000
Restaurant_latitude                   11.006686
Restaurant_longitude                  76.951736
Delivery_location_latitude            11.076686
Delivery_location_longitude           77.021736
Order_Date                           06-04-2022
Time_Orderd                               18:35
Time_Order_picked                         18:50
Weather conditions                   Sandstorms
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      35.000000
Name: 6671, dtype: object
