ID                                     0xc065
Delivery_person_ID             KOCRES010DEL01
Delivery_person_Age                 21.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                -10.035573
Restaurant_longitude                76.336958
Delivery_location_latitude          10.105573
Delivery_location_longitude         76.406958
Order_Date                         12-02-2022
Time_Orderd                             19:30
Time_Order_picked                       19:35
Weather conditions                      Sunny
Road_traffic_density                      Jam
Vehicle_condition                           2
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    23.000000
Name: 19193, dtype: object
