ID                                       0x6c01
Delivery_person_ID             RANCHIRES17DEL03
Delivery_person_Age                   28.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   23.374878
Restaurant_longitude                  85.335739
Delivery_location_latitude            23.404878
Delivery_location_longitude           85.365739
Order_Date                           21-03-2022
Time_Orderd                               20:30
Time_Order_picked                         20:45
Weather conditions                          Fog
Road_traffic_density                        Jam
Vehicle_condition                             1
Type_of_order                              Meal
Type_of_vehicle                      motorcycle
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      26.000000
Name: 41807, dtype: object
