ID                                     0xa474
Delivery_person_ID             BANGRES14DEL02
Delivery_person_Age                 21.000000
Delivery_person_Ratings              4.300000
Restaurant_latitude                 12.949934
Restaurant_longitude                77.699386
Delivery_location_latitude          13.029934
Delivery_location_longitude         77.779386
Order_Date                         06-04-2022
Time_Orderd                             18:55
Time_Order_picked                       19:05
Weather conditions                 Sandstorms
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    32.000000
Name: 16503, dtype: object
