ID                                     0x93c0
Delivery_person_ID             CHENRES07DEL01
Delivery_person_Age                 24.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 13.081878
Restaurant_longitude                80.248519
Delivery_location_latitude          13.121878
Delivery_location_longitude         80.288519
Order_Date                         17-03-2022
Time_Orderd                             13:35
Time_Order_picked                       13:45
Weather conditions                 Sandstorms
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    26.000000
Name: 38398, dtype: object
