ID                                     0x4c24
Delivery_person_ID             PUNERES15DEL01
Delivery_person_Age                 28.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 18.636215
Restaurant_longitude                73.751081
Delivery_location_latitude          18.646215
Delivery_location_longitude         73.761081
Order_Date                         05-03-2022
Time_Orderd                              8:40
Time_Order_picked                        8:45
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    16.000000
Name: 13292, dtype: object
