ID                                       0x825f
Delivery_person_ID                MYSRES12DEL02
Delivery_person_Age                   37.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   12.284747
Restaurant_longitude                  76.625861
Delivery_location_latitude            12.414747
Delivery_location_longitude           76.755861
Order_Date                           08-03-2022
Time_Orderd                               19:55
Time_Order_picked                         20:10
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      43.000000
Name: 33498, dtype: object
