ID                                     0xa655
Delivery_person_ID             INDORES05DEL01
Delivery_person_Age                 31.000000
Delivery_person_Ratings              4.400000
Restaurant_latitude                 22.727021
Restaurant_longitude                75.884167
Delivery_location_latitude          22.797021
Delivery_location_longitude         75.954167
Order_Date                         23-03-2022
Time_Orderd                             21:30
Time_Order_picked                       21:35
Weather conditions                     Stormy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  3.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    47.000000
Name: 5187, dtype: object
