ID                                     0xb5e1
Delivery_person_ID             CHENRES17DEL02
Delivery_person_Age                 37.000000
Delivery_person_Ratings              3.700000
Restaurant_latitude                 13.045479
Restaurant_longitude                80.233110
Delivery_location_latitude          13.175479
Delivery_location_longitude         80.363110
Order_Date                         02-03-2022
Time_Orderd                             22:50
Time_Order_picked                       23:05
Weather conditions                     Cloudy
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    31.000000
Name: 18966, dtype: object
