ID                                     0x508b
Delivery_person_ID             INDORES12DEL01
Delivery_person_Age                  29.00000
Delivery_person_Ratings               4.80000
Restaurant_latitude                  22.74806
Restaurant_longitude                 75.89340
Delivery_location_latitude           22.75806
Delivery_location_longitude          75.90340
Order_Date                         19-03-2022
Time_Orderd                              8:40
Time_Order_picked                        8:55
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                   0.00000
Festival                                  NaN
City                                    Urban
Time_taken (min)                     10.00000
Name: 37288, dtype: object
