ID                                       0x9ef2
Delivery_person_ID                MYSRES12DEL01
Delivery_person_Age                   38.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   12.284747
Restaurant_longitude                  76.625861
Delivery_location_latitude            12.324747
Delivery_location_longitude           76.665861
Order_Date                           09-03-2022
Time_Orderd                               14:40
Time_Order_picked                         14:50
Weather conditions                          Fog
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      30.000000
Name: 12722, dtype: object
