ID                                        0x5b3
Delivery_person_ID                JAPRES02DEL02
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   26.914142
Restaurant_longitude                  75.805704
Delivery_location_latitude            27.044142
Delivery_location_longitude           75.935704
Order_Date                           06-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         23:60
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      28.000000
Name: 12276, dtype: object
