ID                                     0xc472
Delivery_person_ID             AURGRES01DEL01
Delivery_person_Age                 39.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 19.876219
Restaurant_longitude                75.346017
Delivery_location_latitude          19.886219
Delivery_location_longitude         75.356017
Order_Date                         17-02-2022
Time_Orderd                             11:15
Time_Order_picked                       11:25
Weather conditions                     Stormy
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                  Yes
City                            Metropolitian
Time_taken (min)                    42.000000
Name: 8631, dtype: object
