ID                                     0xc88b
Delivery_person_ID             AURGRES09DEL02
Delivery_person_Age                 21.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 19.874103
Restaurant_longitude                75.368419
Delivery_location_latitude          20.004103
Delivery_location_longitude         75.498419
Order_Date                         16-02-2022
Time_Orderd                             17:50
Time_Order_picked                       17:60
Weather conditions                     Cloudy
Road_traffic_density                   Medium
Vehicle_condition                           2
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    27.000000
Name: 6216, dtype: object
