ID                                       0x8e4c
Delivery_person_ID               CHENRES19DEL02
Delivery_person_Age                   35.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   12.986047
Restaurant_longitude                  80.218114
Delivery_location_latitude            13.006047
Delivery_location_longitude           80.238114
Order_Date                           30-03-2022
Time_Orderd                               10:50
Time_Order_picked                         10:60
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      16.000000
Name: 41461, dtype: object
