ID                                     0x5690
Delivery_person_ID             PUNERES15DEL02
Delivery_person_Age                 33.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 18.636215
Restaurant_longitude                73.751081
Delivery_location_latitude          18.766215
Delivery_location_longitude         73.881081
Order_Date                         23-03-2022
Time_Orderd                             20:20
Time_Order_picked                       20:35
Weather conditions                     Cloudy
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  2.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    44.000000
Name: 160, dtype: object
