ID                                     0xc0ab
Delivery_person_ID             AURGRES06DEL01
Delivery_person_Age                 20.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                -19.874449
Restaurant_longitude                75.360232
Delivery_location_latitude          19.884449
Delivery_location_longitude         75.370232
Order_Date                         15-02-2022
Time_Orderd                              9:55
Time_Order_picked                        9:60
Weather conditions                      Windy
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    14.000000
Name: 20696, dtype: object
