ID                                    0x8494
Delivery_person_ID             JAPRES03DEL01
Delivery_person_Age                29.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                26.913483
Restaurant_longitude               75.803139
Delivery_location_latitude         27.023483
Delivery_location_longitude        75.913139
Order_Date                        12-03-2022
Time_Orderd                            19:40
Time_Order_picked                      19:55
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 3.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   44.000000
Name: 36723, dtype: object
