ID                                      0x31ab
Delivery_person_ID             COIMBRES16DEL02
Delivery_person_Age                  33.000000
Delivery_person_Ratings               5.000000
Restaurant_latitude                  11.010375
Restaurant_longitude                 76.952950
Delivery_location_latitude           11.030375
Delivery_location_longitude          76.972950
Order_Date                          21-03-2022
Time_Orderd                              11:20
Time_Order_picked                        11:25
Weather conditions                         Fog
Road_traffic_density                      High
Vehicle_condition                            2
Type_of_order                            Snack
Type_of_vehicle                     motorcycle
multiple_deliveries                   0.000000
Festival                                    No
City                                       NaN
Time_taken (min)                     30.000000
Name: 3315, dtype: object
