ID                                    0x8318
Delivery_person_ID             MUMRES02DEL03
Delivery_person_Age                24.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                19.221315
Restaurant_longitude               72.862381
Delivery_location_latitude         19.251315
Delivery_location_longitude        72.892381
Order_Date                        15-03-2022
Time_Orderd                            22:20
Time_Order_picked                      22:25
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   29.000000
Name: 18609, dtype: object
