ID                                     0xabb5
Delivery_person_ID             CHENRES11DEL01
Delivery_person_Age                 21.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 13.064181
Restaurant_longitude                80.236442
Delivery_location_latitude          13.074181
Delivery_location_longitude         80.246442
Order_Date                         15-03-2022
Time_Orderd                             10:55
Time_Order_picked                       11:10
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    11.000000
Name: 12435, dtype: object
