ID                                      0x61ab
Delivery_person_ID             COIMBRES13DEL02
Delivery_person_Age                  28.000000
Delivery_person_Ratings               4.000000
Restaurant_latitude                  11.003669
Restaurant_longitude                 76.976494
Delivery_location_latitude           11.023669
Delivery_location_longitude          76.996494
Order_Date                          01-03-2022
Time_Orderd                              11:45
Time_Order_picked                        11:55
Weather conditions                      Cloudy
Road_traffic_density                      High
Vehicle_condition                            1
Type_of_order                            Snack
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     32.000000
Name: 34939, dtype: object
