ID                                       0xd0d7
Delivery_person_ID                ALHRES20DEL03
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   25.454697
Restaurant_longitude                  81.834492
Delivery_location_latitude            25.514697
Delivery_location_longitude           81.894492
Order_Date                           15-02-2022
Time_Orderd                                 NaN
Time_Order_picked                         18:35
Weather conditions                        Windy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      30.000000
Name: 39149, dtype: object
