ID                                       0x5ffb
Delivery_person_ID             RANCHIRES13DEL01
Delivery_person_Age                   36.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   23.374989
Restaurant_longitude                  85.335486
Delivery_location_latitude            23.414989
Delivery_location_longitude           85.375486
Order_Date                           30-03-2022
Time_Orderd                               16:15
Time_Order_picked                         16:25
Weather conditions                        Windy
Road_traffic_density                     Medium
Vehicle_condition                             0
Type_of_order                            Buffet
Type_of_vehicle                      motorcycle
multiple_deliveries                    2.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      34.000000
Name: 65, dtype: object
