ID                                       0xb149
Delivery_person_ID               PUNERES08DEL03
Delivery_person_Age                    33.00000
Delivery_person_Ratings                 4.60000
Restaurant_latitude                    18.53408
Restaurant_longitude                   73.89852
Delivery_location_latitude             18.59408
Delivery_location_longitude            73.95852
Order_Date                           11-03-2022
Time_Orderd                               21:15
Time_Order_picked                         21:25
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                     1.00000
Festival                                     No
City                              Metropolitian
Time_taken (min)                       30.00000
Name: 4668, dtype: object
